order_item_id,order_id,product_id,quantity,unit_price,discount
2451,434,287,5,317.87,21.79
2452,402,297,4,1335.88,1.5
2453,45,302,3,474.09,3.54
2454,927,405,1,1584.43,12.71
2455,364,219,1,998.82,16.56
2456,255,91,4,582.55,26.81
2457,708,284,5,463.78,21.69
2458,363,55,4,1170.45,25.77
2459,675,344,4,379.82,19.2
2460,907,310,4,1409.98,8.49
2461,625,193,4,1102.66,21.61
2462,959,314,4,70.73,13.59
2463,320,78,1,899.01,4.59
2464,347,53,4,301.83,29.44
2465,365,297,2,1654.53,12.2
2466,556,280,2,20.68,29.03
2467,984,405,2,546.52,12.0
2468,714,257,2,1235.88,26.41
2469,141,133,4,969.46,29.72
2470,771,270,4,1211.85,2.04
2471,23,320,1,196.58,2.22
2472,850,58,5,1794.2,29.83
2473,255,184,5,1287.39,4.9
2474,841,448,2,1435.17,3.24
2475,219,244,4,1791.0,10.25
2476,255,23,3,656.01,15.33
2477,411,171,1,1821.82,10.81
2478,980,143,3,1001.27,7.87
2479,632,50,4,649.41,0.95
2480,198,357,3,561.73,23.63
2481,427,206,1,950.69,22.21
2482,919,467,1,1549.35,3.8
2483,265,305,5,1155.0,16.4
2484,43,280,5,1913.72,21.88
2485,888,206,4,1669.99,4.36
2486,279,41,4,556.32,15.51
2487,108,404,2,1682.67,18.68
2488,942,202,4,1895.43,16.38
2489,632,340,5,1242.47,27.45
2490,716,500,5,803.74,18.56
2491,451,160,5,774.7,9.37
2492,914,444,1,668.11,17.65
2493,322,412,1,239.08,18.41
2494,740,307,2,136.0,20.62
2495,490,185,2,1400.04,11.44
2496,712,23,3,244.51,14.23
2497,433,350,1,469.6,17.88
2498,771,395,5,1618.86,6.21
2499,322,128,4,1952.21,19.43
2500,103,264,5,534.61,11.17
